GCA_000002655.1	2	EAL84400.2,EAL89712.1
GCA_000002855.2	3	CAK37756.1,CAK38852.1,CAK41061.1
GCA_000006445.2	0	
GCA_000151175.1	2	EGE04950.1,EGE05562.1
GCA_000151295.1	0	
GCA_000151455.1	2	EGD97950.1,EGD98496.1
GCA_000151525.2	0	
GCA_000151595.1	4	EGE79300.2,EGE81541.1,EGE82165.2,KMW67539.1
GCA_000151645.1	2	CAZ79609.1,CAZ83264.1
GCA_000166175.1	0	
GCA_000167075.2	0	
GCA_000183025.1	0	
GCA_000193285.1	0	
GCA_000218725.1	1	EGN96758.1
GCA_000230245.1	0	
GCA_000230375.1	2	CBX92964.1,CBX98513.1
GCA_000230595.3	0	
GCA_000237345.1	0	
GCA_000238015.2	1	EHK99319.1
GCA_000250695.1	0	
GCA_000292725.1	0	
GCA_000312925.2	0	
GCA_000313795.2	1	CCF39565.1
GCA_000316135.1	0	
GCA_000320605.2	1	EMD39204.1
GCA_000326105.1	0	
GCA_000333975.2	0	
GCA_000340195.1	2	EME48559.1,EME49010.1
GCA_000344635.1	1	PCH36246.1
GCA_000344655.2	2	EPS97141.1,EPS97159.1
GCA_000344705.1	0	
GCA_000346795.1	1	EPS31749.1
GCA_000350065.2	3	TDZ13799.1,TDZ18141.1,TDZ19263.1
GCA_000350365.1	2	EMT70558.1,EMT73387.1
GCA_000383075.1	0	
GCA_000385855.2	0	
GCA_000389695.3	1	PHH50396.1
GCA_000401635.1	0	
GCA_000410735.1	2	EPE02578.1,EPE06557.1
GCA_000412225.2	0	
GCA_000418435.1	1	EPQ62324.1
GCA_000430065.1	0	
GCA_000442015.1	0	
GCA_000447185.1	0	
GCA_000465215.2	2	RMZ74047.1,RMZ74419.1
GCA_000469055.2	0	
GCA_000503235.1	2	ESZ89972.1,ESZ96233.1
GCA_000507405.3	0	
GCA_000507885.2	0	
GCA_000513335.1	2	CRL17709.1,CRL28725.1
GCA_000517465.1	0	
GCA_000525045.1	2	EWC45463.1,EWC45464.1
GCA_000591435.1	3	EXU98776.1,EXV03820.1,EXV06727.1
GCA_000599445.1	2	EYB28949.1,EYB31959.1
GCA_000616865.1	1	EZF73037.1
GCA_000696135.1	3	KDN62523.1,KDN65019.1,KDN68726.1
GCA_000697665.1	2	KDQ51439.1,KDQ52925.1
GCA_000697705.1	3	KDQ09782.1,KDQ11181.1,KDQ18824.1
GCA_000710275.1	2	KZN85663.1,KZN91782.1
GCA_000723665.1	0	
GCA_000732765.1	0	
GCA_000732775.1	1	KFA70613.1
GCA_000743665.3	1	RQM08538.1
GCA_000750665.1	2	KFX87013.1,KFX94760.1
GCA_000750675.1	2	KFX98311.1,KFX98680.1
GCA_000750715.1	2	KFY22512.1,KFY28039.1
GCA_000750735.1	2	KFY05512.1,KFY09052.1
GCA_000750745.1	2	KFY27870.1,KFY30922.1
GCA_000750755.1	2	KFY33360.1,KFY41627.1
GCA_000750795.1	2	KFY37584.1,KFY39673.1
GCA_000750805.1	2	KFY65099.1,KFY69453.1
GCA_000750815.1	2	KFY54167.1,KFY57709.1
GCA_000750875.1	2	KFY98061.1,KFY99433.1
GCA_000750895.1	2	KFY70876.1,KFY71326.1
GCA_000750925.1	2	KFY83862.1,KFY92801.1
GCA_000750935.1	2	KFZ07385.1,KFZ10737.1
GCA_000750995.1	2	KFZ02918.1,KFZ23315.1
GCA_000765035.1	0	
GCA_000769215.1	2	KIL90018.1,KIL95759.1
GCA_000769265.1	1	KFH45986.1
GCA_000769765.1	2	KGO69372.1,KGO78442.1
GCA_000798715.1	1	KHJ35654.1
GCA_000812105.1	2	KMQ47081.1,KMQ48121.1
GCA_000812125.1	0	
GCA_000814955.1	2	KID85854.1,KID91741.1
GCA_000818155.1	2	KUI64277.1,KUI70207.1
GCA_000820885.1	0	
GCA_000825705.1	1	CEJ81515.1
GCA_000827185.1	1	KIJ65606.1
GCA_000827195.1	1	KIK01489.1
GCA_000827205.1	2	KII87382.1,KII96174.1
GCA_000827215.1	3	KIJ33921.1,KIJ45873.1,KIJ55788.1
GCA_000827255.1	1	KIK48261.1
